"id";"jlpt_level"
50615;1
50521;7
50539;7
50594;7
50545;7
50515;7
50517;7
50546;7
50547;7
50527;7
50511;7
50516;7
50542;7
50568;7
50575;7
50574;7
50519;7
50572;7
50563;7
50549;7
50518;7
50554;7
50591;7
50528;7
50520;7
50522;7
50524;7
50548;7
50530;7
50525;7
50526;7
50529;7
50596;7
50532;7
50534;7
50538;7
50540;7
50541;7
50544;7
50551;7
50552;7
50553;7
50555;7
50556;7
50557;7
50558;7
50559;7
50560;7
50564;7
50562;7
50567;7
50585;7
50569;7
50577;7
50535;7
50550;7
50578;7
50579;7
50580;7
50581;7
50582;7
50584;7
50587;7
50590;7
50593;7
50537;2
52560;7
50629;4
50638;3
50634;2
50601;1
46920;7
50625;4
50684;1
50610;1
50605;2
50636;4
50635;1
50633;1
50612;7
50598;7
50658;7
50608;7
50676;1
50622;7
50623;7
50645;7
50631;7
50618;7
50597;7
50639;7
50602;7
50685;7
50606;7
50607;7
50627;7
50611;7
50620;7
50665;7
50637;7
50650;7
50614;7
50613;7
50626;7
50617;7
50630;7
50600;7
50647;1
50603;7
50604;7
50599;7
50663;7
50657;7
50643;7
50666;7
50642;7
50644;7
50646;7
50648;7
50649;7
50651;7
50653;7
50678;7
50655;7
50656;7
50660;7
50661;7
50662;7
50664;7
50667;7
50668;7
50670;7
50672;7
50673;7
50674;7
50675;7
50677;7
50679;7
50681;7
50682;7
50683;7
50686;7
50704;1
50754;7
50768;1
44996;3
48468;1
38783;7
50728;7
50752;1
50756;1
50761;7
50742;7
50693;7
50730;7
50718;7
50753;1
50739;7
50729;2
50760;7
50748;7
50700;7
50710;1
50749;7
50771;7
50724;7
50705;7
50762;7
50723;7
50774;7
50759;7
50775;7
50736;7
50770;7
48799;7
50767;7
50755;7
50727;7
50690;7
50715;7
50706;7
50687;7
50688;7
50773;3
50689;7
50691;7
50692;7
50696;7
50697;7
50699;7
50701;7
50702;7
50703;7
50707;7
50708;7
50709;7
50711;7
50712;7
50713;7
50716;7
50717;7
50719;7
50720;7
50721;7
50722;7
50726;7
50732;7
50733;7
50734;7
50735;7
50741;7
50744;7
50745;7
50751;7
50758;7
50763;7
50764;7
50772;7
52584;7
88011;7
50855;4
50785;2
24812;1
50801;1
50784;7
50780;7
50810;7
50849;2
50806;7
50781;7
50795;7
50824;7
50844;7
50833;7
50809;7
50853;7
50839;7
50812;7
50782;7
50805;7
50848;7
50825;7
50838;7
50778;7
50777;7
50789;7
50792;7
50858;1
50860;7
50783;7
50786;7
50822;7
50859;7
50787;7
50788;7
50851;7
50793;7
50794;7
50796;7
50797;7
50798;7
50799;7
50800;7
50802;7
50804;7
50807;7
50808;7
50813;7
50815;7
50816;7
50820;7
50821;7
50823;7
50827;7
50828;7
50829;7
50830;7
50831;7
50834;7
50835;7
50836;7
50837;7
50840;7
50841;7
50842;7
50845;7
50846;7
50850;7
50852;7
50857;7
52670;7
88012;7
50873;7
50923;3
50922;3
50906;1
50948;2
50871;3
50908;2
50928;1
50942;7
50896;7
50882;1
50887;7
50921;7
50897;7
50932;7
50914;1
50913;1
50879;7
50886;7
50918;7
50927;7
50893;7
50869;7
50877;3
50933;7
50931;7
50937;7
50939;7
50899;7
50949;7
50883;7
50950;7
50947;7
50903;7
50866;7
50940;7
50898;7
50901;7
50952;7
50902;7
50936;7
50954;7
50919;7
50888;7
50876;4
50892;7
50951;7
50926;7
50890;7
50872;7
50943;7
50895;7
50905;7
50864;7
50894;7
50891;7
50868;7
50870;7
50880;1
50884;7
50889;7
50945;7
50904;7
50907;7
50909;7
50911;7
50912;7
50916;7
50925;7
50930;7
50934;7
50941;7
50946;7
50953;7
52630;7
50970;3
51030;3
50957;1
51027;1
51028;2
51013;1
50986;1
50969;7
51025;1
51024;7
27252;4
51007;7
50996;1
50982;1
50997;1
51035;1
51023;3
50979;1
50994;1
51010;7
50988;7
51029;7
50985;7
51004;7
50984;2
50971;1
51042;7
51014;7
50992;7
51031;7
50963;7
51003;7
51021;7
50987;1
51001;7
50990;7
51005;7
51044;7
51037;7
51026;7
50973;7
50964;7
50972;7
50956;7
50995;7
51034;7
50976;7
50991;7
50958;7
50960;7
51038;4
50961;7
50965;7
50966;7
50967;7
50974;7
50975;7
50977;7
50978;7
50980;7
50983;7
50998;7
50999;7
51000;7
51002;7
51006;7
51011;7
51015;7
51018;7
51020;7
51033;7
51036;7
51039;7
51041;7
52661;7
51108;3
51109;3
51080;7
51101;1
51083;3
51122;1
51070;2
51077;1
51068;1
51099;7
51095;2
51064;1
51100;7
51058;7
51111;2
101132;7
51113;7
51045;7
51066;1
51128;7
51059;7
51120;7
51065;2
51074;7
51053;7
51125;7
51087;7
51073;7
51088;7
51102;7
51104;7
51060;7
51079;7
51067;1
51061;7
51057;7
51089;7
51072;2
51126;7
51105;7
51054;7
51107;7
51112;7
51092;7
51114;7
51131;7
51121;7
51091;7
51046;7
51048;7
51062;7
51076;7
51119;7
52727;7
51084;7
88013;7
51086;5
51063;7
51115;7
51090;7
51056;7
51103;7
51071;7
51055;7
51110;7
51106;7
51116;7
51123;7
51124;7
51130;7
51050;7
51132;7
51133;7
51134;7
51081;7
51199;4
51196;2
51188;3
51195;5
51181;7
51152;3
44000;1
51170;1
51147;5
51187;7
51220;3
51205;3
51210;1
51212;3
51184;2
51142;2
51202;2
51151;7
51175;7
51193;7
51216;7
51182;7
51164;7
51153;7
51154;7
51174;7
51172;1
51197;7
51155;7
51160;7
51176;7
51180;7
51162;7
51173;7
51141;7
51224;7
51136;7
51169;7
51150;7
51177;7
51148;7
51200;7
51204;7
51189;2
51209;7
51178;7
51157;7
51158;7
51156;7
51165;7
51215;7
51186;7
51159;7
51161;7
51219;7
51144;7
51137;7
51138;1
51185;7
51190;7
51214;7
51167;7
51191;7
51163;7
51166;7
51171;7
51192;7
51201;7
51203;7
51206;7
51211;7
51213;7
51218;7
51222;7
51223;7
52737;7
51287;4
51261;3
51278;3
51300;3
51263;5
51298;2
51250;1
51247;7
51265;1
51135;1
51271;1
51256;2
51280;2
51267;7
51291;2
51257;2
51275;1
51309;7
51269;7
51272;1
51245;7
51249;7
51229;7
51306;7
51276;1
51310;7
51274;7
51258;7
51302;7
51255;7
51295;7
51254;7
51230;2
51235;7
51233;7
51273;7
51246;1
51231;7
51228;7
51232;7
51259;7
51553;7
5651;7
51252;7
51238;7
51303;7
51290;7
51284;7
51304;7
51239;7
51305;7
51260;7
51281;7
51268;7
51286;7
51296;7
51293;7
51264;5
51227;1
51319;7
51236;7
51237;7
51311;7
51242;7
51243;7
51240;3
51292;7
51270;7
51277;7
51266;1
51282;7
51285;7
51297;7
51307;7
51312;7
51317;7
88085;7
88014;7
51342;1
51370;7
51375;7
51364;7
51357;7
51387;4
51358;7
51369;7
51356;7
51388;3
51325;7
51403;7
51383;7
51368;7
51376;7
51386;7
51332;1
51404;7
51320;7
51333;7
51397;7
51392;7
51321;7
51401;7
51322;7
51343;7
51402;7
51326;7
51350;7
51328;7
51377;7
51334;7
51360;7
51352;2
51336;7
51341;7
51346;7
51353;7
51406;7
51366;7
51382;7
51380;7
51381;7
51400;7
51408;7
51374;7
51323;7
51345;7
51398;7
51371;7
51405;7
51327;7
51349;7
51329;7
51355;7
51347;7
51351;2
51344;7
51389;5
51391;7
51361;7
51365;7
51373;7
51363;7
51359;7
51384;7
51385;7
51396;7
51372;7
51337;7
51409;7
51331;7
57725;7
51394;7
88015;7
51496;5
51453;3
51495;1
51481;3
51487;3
51438;7
51474;3
51489;3
51442;2
51434;1
51451;7
51431;2
51456;7
51436;7
51475;2
51413;7
51429;2
51430;7
51427;2
51450;7
51492;1
51482;7
51433;2
51444;2
51455;7
51463;1
51459;7
51446;2
51448;7
51452;7
51485;7
51412;7
51465;7
51447;7
51477;3
51435;7
51472;2
51469;1
51411;7
51449;7
51464;1
51468;7
51488;7
51473;7
51445;7
51458;7
51443;7
51480;7
51486;7
51410;7
51414;7
51417;7
51418;7
51420;7
51421;7
51422;7
51423;7
51424;7
51425;7
51426;7
51432;2
51428;7
51439;7
51441;7
51460;7
51462;7
51470;7
51471;7
51476;7
51479;7
51483;7
88148;7
90836;7
47676;2
28773;5
51506;7
51587;3
51547;2
51561;7
51521;7
51562;7
51541;7
51559;7
51500;7
51512;7
51511;7
51514;7
51502;7
51581;7
51556;7
51579;7
51508;7
51518;7
51523;7
51499;7
51532;7
51544;7
51507;7
51509;7
51524;7
51528;7
51545;7
51530;7
51536;7
51560;1
51537;7
51542;7
51535;7
51538;7
51522;7
51557;7
51543;7
51546;7
51555;7
51568;7
51566;7
51571;7
51531;7
51575;7
51577;7
51526;7
51527;7
51525;7
51515;7
51534;7
51570;7
51513;7
51540;7
51586;7
51517;7
51554;7
51548;7
51549;7
51551;7
51552;7
51519;7
51565;7
51567;7
51533;7
51588;7
51572;7
51504;7
51576;7
51580;7
51583;7
51563;7
51516;7
88183;7
51662;7
51674;3
51623;7
51608;3
51630;5
51651;7
51629;7
51640;1
51635;7
51620;1
51598;7
51657;7
51643;7
51649;7
51650;1
51658;7
51619;7
51659;7
51669;2
51615;7
51671;7
51592;7
51599;7
51648;7
51673;3
51596;7
51612;7
51661;7
51656;7
51638;7
51621;7
51602;7
51654;7
51604;7
51609;7
51653;7
51626;7
51601;7
51593;7
51622;7
51607;7
51637;7
51660;7
51663;7
51594;7
51597;7
51591;7
51628;7
51603;7
51595;7
51611;7
51632;7
51624;7
51627;7
51590;7
51641;7
51642;7
51644;7
51645;7
51646;7
51652;7
51634;7
51614;7
51664;7
51606;7
51647;7
51600;7
51667;7
51670;1
51672;7
51675;7
51676;7
51677;7
51678;7
51679;7
88228;7
88017;7
51688;3
51707;5
51741;7
51701;3
51689;4
51750;3
51760;2
51699;2
51748;3
51736;7
51693;2
51690;7
51700;1
51719;2
51721;7
46649;1
51694;1
51737;7
51695;1
51711;2
51739;7
51767;7
51726;2
51713;7
51763;7
52173;7
51738;7
51698;7
51728;7
51768;7
51715;7
51755;7
51685;7
51705;7
51710;7
51709;7
51758;7
51680;7
51731;7
51740;7
51684;7
51766;7
51764;7
51706;7
51723;7
51765;7
51708;7
51744;7
51712;7
51734;7
51733;7
51687;3
51682;7
51718;7
51725;7
51752;7
51702;7
51681;7
51727;7
51729;7
51683;7
51697;7
51749;7
51756;7
51732;7
51743;7
51745;7
51747;7
51751;7
51762;7
51757;7
51703;7
51742;7
88260;7
51783;3
51854;3
51776;2
51814;3
51809;7
51830;1
51781;3
51819;3
37447;7
51801;1
51778;3
51773;3
51799;3
51825;1
51855;2
51797;7
51810;7
51847;7
51852;7
51775;7
51817;7
51836;7
51856;7
51834;7
51771;7
51827;7
51790;7
51787;7
51839;7
51826;7
51785;7
51816;7
51857;7
51820;7
51833;7
51770;7
51777;7
51779;7
51780;7
51818;7
51782;7
51784;7
51786;7
51788;7
51789;7
51791;7
51792;7
51796;7
51798;7
51800;7
51802;7
51805;7
51806;7
51808;7
51812;7
51813;7
51815;7
51821;7
51822;7
51828;7
51829;7
51831;7
51832;7
51835;7
51838;7
51841;7
51842;7
51848;7
51849;7
51850;7
51851;7
51853;7
53031;7
88269;7
51906;5
51904;3
51888;3
51862;1
51903;3
52274;7
51898;2
51889;7
51869;7
51943;7
51882;7
51875;7
51913;7
51876;7
51909;7
51905;7
51920;7
51922;7
51923;7
51924;7
51925;7
51926;7
51928;7
51930;7
51932;7
51933;7
51935;7
51936;7
51937;7
51938;7
51939;7
51942;7
51944;7
51945;7
51947;7
88303;7
88332;7
88364;7
88392;7
88452;7
88469;7
88493;7
88540;7
88558;7
88595;7
88616;7
88671;7
88688;7
88695;7
88746;7
88766;7
88788;7
88829;7
88853;7
88872;7
88901;7
88943;7
88962;7
88994;7
89024;7
89084;7
89135;7
89176;7
89216;7
89200;7
88018;7
28932;1
51983;1
52004;1
51998;1
52021;7
52029;7
51979;7
52011;7
51960;7
52032;7
51950;7
51963;7
51995;7
51999;7
51993;1
52027;7
51953;7
51956;7
51997;7
51958;7
51973;7
52008;7
52024;7
51970;7
51957;7
51972;7
52034;7
51978;7
51994;7
51969;7
52031;7
52025;7
52026;7
51987;1
51964;7
51965;7
51982;5
51951;7
52010;7
51954;7
52023;7
52006;7
51966;7
51967;7
51968;7
51971;7
51974;7
51976;7
51980;7
51981;7
51984;7
51985;7
51986;7
51988;7
51989;7
51990;7
52001;7
52003;7
52005;7
52007;7
51955;7
52009;7
52013;7
52016;7
52017;7
52018;7
52019;7
52020;7
52028;7
52030;7
52033;7
52035;7
51996;7
51962;7
52101;5
52076;3
52062;2
52093;4
52079;7
52090;1
52047;2
52058;1
51008;7
52070;7
52043;3
52060;7
52067;7
52104;7
52069;7
52064;7
52042;2
52046;1
52111;7
52056;2
52074;7
52052;7
52083;7
52107;7
52112;7
52123;2
52041;7
52102;2
52116;1
52108;7
52089;7
52103;7
52105;7
52119;7
52078;7
52126;7
52075;7
52044;7
52097;7
52050;7
52115;7
52038;7
52039;7
52114;7
52063;7
52095;7
52118;7
52045;7
52125;7
52122;7
52048;7
52053;7
52054;7
52055;7
52057;7
52061;7
52066;7
52068;7
52073;7
52071;7
52072;7
52080;7
52081;7
52082;7
52084;7
52085;7
52086;7
52091;7
52098;7
52099;7
52110;7
52113;7
52117;7
52121;7
52124;7
89252;7
74751;7
52161;5
52171;1
52200;3
52212;2
48136;7
52157;2
52180;3
52179;7
52202;7
52153;7
52151;2
52147;5
52154;1
52191;7
52143;1
52201;7
52137;7
52128;5
52195;7
52187;4
52177;7
52168;7
52188;7
52175;7
52149;7
52162;7
52145;7
52136;7
52167;1
52165;7
52170;7
52141;7
52166;1
52138;7
52127;7
52129;7
52130;7
88019;7
52204;4
52131;7
52132;7
52133;7
52134;7
52140;7
52144;7
52146;7
52158;7
52160;7
52164;7
52169;7
52174;7
52176;7
52178;7
52181;7
52182;7
52183;7
52186;7
52189;7
52192;7
52194;7
52196;7
52197;7
52198;7
52199;7
52203;7
52205;7
52207;7
52208;7
52209;7
52210;7
52211;7
52213;7
52214;7
52215;7
52216;7
88020;7
52272;2
52255;4
52269;7
52243;3
52246;3
52279;1
52266;7
52284;1
52236;7
52294;7
52232;7
52283;7
52301;7
52282;7
52299;1
52271;7
52296;7
52292;7
52304;7
52288;7
52300;7
52277;7
52295;7
52273;7
52289;2
52278;7
52220;7
52221;7
52280;7
52222;7
52224;7
52226;7
52227;7
52228;7
52229;7
52230;7
52285;7
52231;7
52233;7
52234;7
52235;7
52237;7
52238;7
52239;7
52240;7
52241;7
52242;7
52244;7
52245;7
52247;7
52248;7
52250;7
52253;7
52254;7
52256;7
52258;7
52259;7
52260;7
52261;7
52262;7
52263;7
52265;7
52267;7
52268;7
52270;7
52286;7
52287;7
52290;7
52291;7
52293;7
52297;7
52298;7
52302;7
52303;7
54274;7
52384;7
52355;7
51194;7
52391;2
52331;3
90846;7
52379;1
52387;7
52386;3
52344;7
52340;7
52324;7
52396;7
52378;7
52309;7
52308;7
52354;7
52327;7
52310;7
52311;7
52312;7
52339;7
52329;7
52341;7
52318;7
52351;3
52325;7
52345;7
52368;7
52330;7
52335;7
52337;7
52361;7
52346;7
52370;7
52332;7
52381;7
52315;7
52372;7
52375;3
52314;7
52390;7
52394;7
52319;7
52320;7
52313;7
52353;7
52369;7
52377;7
52380;7
52385;7
52323;7
52321;7
52328;7
52316;7
52333;7
52388;7
52342;7
52343;7
52359;7
52347;7
52348;7
52349;7
52357;7
52358;7
52362;7
52363;7
52364;7
52356;7
52360;7
52383;7
52371;7
52389;7
52392;7
52393;7
52395;7
89224;7
52454;3
52491;4
52409;3
52415;7
52407;7
52479;2
52428;7
52408;7
52404;7
52406;7
52412;7
47503;3
52432;1
52411;2
52476;2
52455;1
52456;1
52435;1
52418;7
52436;7
52484;2
52483;7
52400;2
52449;3
52442;4
52419;7
52422;5
52448;7
52464;7
52460;7
52416;2
52420;7
52421;7
52481;2
52423;7
52487;7
52424;7
52472;7
52446;7
52429;7
52434;7
52439;7
52468;7
52441;7
52482;1
52462;7
52486;7
52425;7
52467;7
52471;7
52490;7
52469;7
52399;7
52488;7
52405;7
52430;7
52417;7
52410;1
52438;7
52433;7
52450;7
52457;7
52477;2
52426;7
52431;7
52470;7
52402;7
52445;7
52452;7
52453;7
52461;7
52475;7
52478;7
52489;7
52463;7
52465;7
54318;7
52494;7
52570;7
52525;4
52497;7
52538;3
52492;3
52499;7
52532;3
52519;7
52550;3
52502;3
52567;3
52569;7
52558;4
52548;1
52555;2
52583;7
52534;5
52496;1
52546;7
52509;7
52531;1
52577;1
52562;1
52498;2
52495;7
52537;1
52508;2
52561;7
52510;1
52585;7
52528;7
52578;7
52552;3
52515;7
52507;7
52547;2
52544;7
52545;7
52506;7
52572;7
52518;7
52556;5
52523;2
52582;7
52520;7
52533;7
52535;7
52542;7
52557;7
52549;7
52563;7
52551;7
52573;7
52517;7
52529;5
52524;7
52512;7
52579;7
52501;4
52493;4
52503;7
52568;7
52500;1
52511;1
52539;7
52540;7
52541;7
52514;7
52513;7
52522;7
52559;7
52564;7
52571;7
52574;7
52575;7
52576;7
52566;7
54415;7
52600;5
52619;3
52637;3
52626;3
52617;7
52608;1
52599;5
49530;2
52602;7
52612;1
52633;7
52618;7
52596;1
52667;5
52614;7
52656;5
52590;7
52601;7
52677;7
52594;1
52664;7
52592;7
52593;7
52609;7
52622;7
52591;7
52625;7
52628;7
52639;7
52666;7
52616;7
52647;7
52607;7
52589;7
52631;7
52653;7
52654;7
52636;7
52660;7
52655;7
52644;7
52621;7
52657;7
52642;7
52645;7
52658;7
52659;7
52603;7
52605;1
52613;7
52595;7
52588;7
52598;7
52634;7
52624;7
52640;7
52641;7
52646;7
52615;7
52648;7
52649;7
52651;7
52620;7
52606;2
52673;7
52632;1
52635;7
52604;7
52662;7
52663;7
52665;7
52669;7
52674;7
52675;7
52672;7
52652;7
52671;7
54479;7
88021;7
52729;1
52758;1
52704;7
52757;1
52687;5
30034;7
52746;7
52703;2
52712;7
52723;7
54549;7
88022;7
88023;7
88024;7
88025;7
88026;7
88027;7
88028;7
88029;7
88030;7
88032;7
88033;7
88034;7
88035;7
88036;7
88037;7
88038;7
88039;7
88040;7
88041;7
88042;7
88043;7
52680;7
52681;7
88044;7
88045;7
88046;7
88047;7
52683;7
52684;7
52686;7
52689;7
52690;7
52691;7
52692;7
52694;7
52696;7
52697;7
88048;7
52700;7
88049;7
52705;7
88050;7
88051;7
88052;7
88053;7
52732;7
52735;7
52747;7
88054;7
52751;7
52752;7
52754;7
88055;7
52755;7
52756;7
52759;7
88056;7
52760;7
108049;5
88057;7
88120;7
88112;7
88104;7
88089;7
54580;7
88058;7
88059;7
88060;7
88062;7
88063;7
88064;7
88065;7
88067;7
88068;7
88069;7
88070;7
88071;7
88072;7
88073;7
88074;7
88075;7
88077;7
88078;7
88079;7
88080;7
88081;7
88082;7
88083;7
88084;7
88086;7
88087;7
88088;7
88090;7
88091;7
88092;7
88093;7
88094;7
88095;7
88096;7
88097;7
88098;7
88099;7
88100;7
88101;7
88102;7
88103;7
88105;7
88106;7
88107;7
88108;7
88109;7
88110;7
88111;7
46044;7
88113;7
88114;7
88115;7
88116;7
88117;7
88118;7
88119;7
88121;7
88122;7
88123;7
8736;7
52801;7
88185;7
88175;7
88124;7
88142;7
54646;7
88125;7
88126;7
88127;7
88128;7
88130;7
88131;7
88132;7
88134;7
88135;7
88136;7
88138;7
88139;7
88140;7
88141;7
88143;7
88144;7
88145;7
88146;7
88147;7
88149;7
88150;7
88151;7
88152;7
88153;7
88154;7
88155;7
88156;7
88157;7
88158;7
88159;7
88160;7
88161;7
88162;7
88163;7
88164;7
88165;7
88166;7
88167;7
88168;7
88169;7
88170;7
88171;7
88172;7
88173;7
88174;7
88176;7
88177;7
88178;7
88179;7
88180;7
88181;7
88182;7
88184;7
88186;7
88187;7
88188;7
88189;7
88190;7
88195;7
88197;7
88129;7
88254;7
88253;7
88238;7
88248;7
54668;7
88198;7
88199;7
88200;7
88201;7
52951;7
88202;7
88203;7
88204;7
88205;7
88206;7
88207;7
88208;7
88209;7
88210;7
88211;7
88212;7
88213;7
88214;7
88215;7
88216;7
88217;7
88218;7
88219;7
88220;7
88221;7
88222;7
88223;7
88224;7
108287;7
88225;7
88226;7
88227;7
88229;7
88230;7
88231;7
88232;7
88233;7
88234;7
88235;7
88236;7
88237;7
88240;7
88241;7
88242;7
88243;7
88244;7
88245;7
88246;7
88247;7
88249;7
88250;7
88251;7
88252;7
88255;7
88256;7
88257;7
88258;7
88259;7
88261;7
88262;7
88263;7
88264;7
88265;7
88239;7
74791;7
31757;7
88266;7
88267;7
88268;7
88270;7
88271;7
88272;7
88273;7
88274;7
88275;7
88276;7
88277;7
88278;7
88279;7
88280;7
88281;7
88282;7
88283;7
88284;7
88285;7
88286;7
88287;7
88288;7
88289;7
88290;7
88291;7
88292;7
88293;7
88294;7
88295;7
88296;7
88297;7
88298;7
88299;7
88300;7
88301;7
88302;7
88304;7
88305;7
88306;7
88307;7
88308;7
88309;7
88310;7
88311;7
88312;7
88314;7
88315;7
88316;7
88317;7
88318;7
88319;7
88320;7
88321;7
88322;7
88323;7
88324;7
88325;7
88326;7
88327;7
88328;7
88329;7
88330;7
88331;7
88333;7
88334;7
88335;7
74812;7
88375;7
88336;7
88337;7
88338;7
88339;7
88340;7
88341;7
88342;7
88343;7
88344;7
88345;7
88347;7
88348;7
88349;7
88350;7
88351;7
88352;7
88353;7
88354;7
88355;7
88356;7
88357;7
88358;7
88359;7
88360;7
88361;7
88363;7
88365;7
88366;7
88367;7
88368;7
88369;7
88370;7
88371;7
88372;7
88373;7
88374;7
88376;7
88377;7
88378;7
88379;7
88380;7
88381;7
88382;7
88383;7
88384;7
88385;7
88386;7
88387;7
88388;7
88389;7
88390;7
88391;7
88393;7
88395;7
88396;7
88397;7
88398;7
88399;7
88400;7
88401;7
88402;7
88403;7
88404;7
88405;7
88406;7
88394;7
88422;7
88448;7
88426;7
88413;7
54735;7
88407;7
88408;7
88409;7
88411;7
88412;7
53209;7
88414;7
88415;7
88416;7
88417;7
88418;7
88419;7
88423;7
88424;7
88427;7
88429;7
88430;7
88431;7
88433;7
88434;7
88435;7
88436;7
88437;7
88438;7
88440;7
88441;7
88442;7
88443;7
88444;7
88445;7
88446;7
88447;7
88449;7
88450;7
88451;7
88453;7
88454;7
88455;7
88457;7
88458;7
88459;7
88460;7
88461;7
88462;7
88463;7
88464;7
88465;7
88466;7
88467;7
88468;7
88470;7
88471;7
88472;7
88473;7
88474;7
88475;7
88476;7
88477;7
88478;7
88479;7
88480;7
88425;7
74825;7
74883;7
88421;7
74810;7
88432;7
88482;7
88483;7
88484;7
88485;7
88486;7
88487;7
88489;7
88490;7
88491;7
88492;7
88494;7
88495;7
88496;7
88497;7
88498;7
88500;7
88501;7
88502;7
88504;7
88505;7
88506;7
88507;7
88508;7
88509;7
88510;7
88511;7
88512;7
88513;7
88514;7
88515;7
88516;7
88517;7
88518;7
88519;7
88520;7
88521;7
88522;7
88524;7
88525;7
88526;7
88527;7
88528;7
88529;7
88530;7
88531;7
88532;7
88533;7
88534;7
88535;7
88536;7
88537;7
88538;7
88539;7
88541;7
88542;7
88543;7
88544;7
88545;7
88546;7
88547;7
88548;7
88549;7
88503;7
167366;7
88562;7
88559;7
88523;7
88550;7
88551;7
88552;7
88553;7
88554;7
88555;7
88556;7
88557;7
88560;7
88561;7
88563;7
88564;7
88565;7
88566;7
88567;7
88570;7
88571;7
88572;7
88573;7
88574;7
88575;7
88576;7
88577;7
88578;7
88579;7
88580;7
88581;7
88582;7
88583;7
88584;7
88585;7
88586;7
88587;7
88588;7
88589;7
88591;7
88592;7
88593;7
88594;7
88596;7
88597;7
88600;7
88601;7
88602;7
88603;7
88604;7
88605;7
88606;7
88607;7
88608;7
88609;7
88610;7
88611;7
88612;7
88613;7
88614;7
88615;7
88617;7
88618;7
88619;7
88620;7
88621;7
88622;7
88623;7
88624;7
88590;7
96312;7
88648;7
88643;7
88625;7
88626;7
88637;7
88599;7
88627;7
88640;7
88628;7
88629;7
88630;7
88631;7
88632;7
88633;7
88634;7
88635;7
88636;7
88638;7
88639;7
88598;7
88641;7
88642;7
88645;7
88646;7
88649;7
88650;7
88651;7
88652;7
88653;7
88654;7
88655;7
88656;7
88657;7
88658;7
88659;7
88660;7
88661;7
88662;7
88663;7
88664;7
88665;7
88666;7
88667;7
88668;7
88669;7
88670;7
88672;7
88673;7
88675;7
88676;7
88677;7
88678;7
88679;7
88680;7
88681;7
88682;7
88683;7
88684;7
88685;7
88686;7
88687;7
88689;7
88690;7
88691;7
88692;7
88644;7
108814;7
88693;7
88694;7
88696;7
88697;7
88698;7
88699;7
88700;7
88701;7
88702;7
88703;7
88704;7
88705;7
88706;7
88707;7
88708;7
88709;7
88710;7
88711;7
88712;7
88713;7
88715;7
88716;7
88717;7
88718;7
88719;7
88720;7
88721;7
88722;7
88723;7
88724;7
88725;7
88726;7
88727;7
88728;7
88729;7
88730;7
88731;7
88732;7
88733;7
88735;7
88736;7
88737;7
88738;7
88739;7
88740;7
88741;7
88743;7
88744;7
88745;7
88747;7
88748;7
88749;7
88750;7
88751;7
88752;7
88753;7
88754;7
88755;7
88756;7
88757;7
88758;7
88759;7
88760;7
88762;7
88763;7
88765;7
88734;7
131990;7
88761;7
88767;7
88768;7
88769;7
88742;7
88771;7
31797;7
31781;7
88764;7
88772;7
88773;7
88774;7
88775;7
88776;7
88777;7
88778;7
88779;7
88780;7
88781;7
88783;7
88784;7
88785;7
88786;7
88787;7
88790;7
88791;7
88792;7
88793;7
88794;7
88795;7
88796;7
88797;7
88798;7
88799;7
88800;7
88801;7
88802;7
88803;7
88804;7
88805;7
88806;7
88807;7
88808;7
88809;7
88810;7
88812;7
88813;7
88814;7
88816;7
88817;7
88818;7
88819;7
88820;7
88821;7
88822;7
88823;7
88824;7
88825;7
88827;7
88828;7
88830;7
88831;7
88832;7
88833;7
88834;7
88835;7
88836;7
88837;7
88838;7
88770;7
88826;7
93345;7
53751;7
88840;7
88841;7
88842;7
88843;7
88844;7
88845;7
88846;7
88847;7
88848;7
88849;7
88850;7
88851;7
88852;7
88854;7
88855;7
88856;7
88857;7
88858;7
88859;7
88860;7
88861;7
88862;7
88863;7
88864;7
88865;7
88866;7
88867;7
88868;7
88869;7
88870;7
88871;7
88873;7
88874;7
88875;7
88876;7
88877;7
88878;7
88879;7
88880;7
88881;7
88882;7
88883;7
88884;7
88885;7
88886;7
88887;7
88888;7
8835;7
88890;7
88891;7
88892;7
88893;7
88894;7
88895;7
88896;7
88897;7
88898;7
88899;7
88902;7
88904;7
88905;7
88907;7
88908;7
88909;7
88910;7
88911;7
88903;7
127734;7
88912;7
88913;7
88914;7
88915;7
53837;7
88916;7
88917;7
88918;7
88919;7
115215;7
88920;7
88921;7
88922;7
88923;7
88924;7
88926;7
88927;7
88928;7
88929;7
88930;7
88931;7
88932;7
88933;7
88934;7
88935;7
88936;7
88937;7
88938;7
88939;7
88940;7
88941;7
88942;7
88944;7
88945;7
88946;7
88947;7
88948;7
88949;7
88950;7
88951;7
88952;7
88953;7
88954;7
88955;7
88956;7
88957;7
88958;7
88959;7
88960;7
88961;7
88963;7
88964;7
88965;7
88966;7
88968;7
88969;7
88970;7
88971;7
88972;7
88973;7
88974;7
88975;7
88976;7
88977;7
88978;7
88979;7
88900;7
89626;7
89044;7
88982;7
89047;7
88980;7
88967;7
88981;7
88983;7
88984;7
88985;7
88986;7
88987;7
88988;7
88989;7
88990;7
88991;7
88992;7
88993;7
88995;7
88996;7
88997;7
88998;7
88999;7
89000;7
89001;7
89002;7
89003;7
89004;7
115216;7
89005;7
89006;7
89007;7
89008;7
89009;7
89010;7
89011;7
89012;7
89013;7
89014;7
89016;7
89017;7
